product_id,sku,category,cost,price
361,SKU-0361,Sports,109.82,246.91
362,SKU-0362,Fashion,273.88,371.57
363,SKU-0363,Beauty,62.27,92.01
364,SKU-0364,Beauty,273.22,553.18
365,SKU-0365,Beauty,114.98,255.92
366,SKU-0366,Home,216.67,407.95
367,SKU-0367,Beauty,312.43,696.21
368,SKU-0368,Beauty,123.98,201.73
369,SKU-0369,Home,74.96,151.28
370,SKU-0370,Electronics,60.48,130.99
371,SKU-0371,Electronics,106.41,180.18
372,SKU-0372,Sports,194.46,288.82
373,SKU-0373,Sports,38.7,58.23
374,SKU-0374,Beauty,56.21,96.92
375,SKU-0375,Fashion,266.93,360.31
376,SKU-0376,Beauty,88.57,175.49
377,SKU-0377,Fashion,109.25,236.17
378,SKU-0378,Electronics,359.05,768.98
379,SKU-0379,Electronics,335.21,594.64
380,SKU-0380,Home,330.52,737.77
381,SKU-0381,Electronics,257.23,531.79
382,SKU-0382,Home,377.81,926.13
383,SKU-0383,Sports,226.85,343.35
384,SKU-0384,Home,246.69,364.61
385,SKU-0385,Home,225.93,318.37
386,SKU-0386,Fashion,140.75,342.22
387,SKU-0387,Electronics,227.45,514.44
388,SKU-0388,Sports,305.5,677.63
389,SKU-0389,Fashion,380.98,729.08
390,SKU-0390,Electronics,209.21,437.1
391,SKU-0391,Beauty,206.48,441.37
392,SKU-0392,Sports,10.2,15.37
393,SKU-0393,Beauty,124.84,253.44
394,SKU-0394,Home,139.19,232.76
395,SKU-0395,Electronics,206.23,340.16
396,SKU-0396,Sports,109.72,150.65
397,SKU-0397,Home,136.8,301.02
398,SKU-0398,Home,68.61,124.21
399,SKU-0399,Fashion,370.76,770.21
400,SKU-0400,Electronics,127.36,288.27
401,SKU-0401,Beauty,383.56,612.36
402,SKU-0402,Beauty,166.77,379.11
403,SKU-0403,Beauty,37.9,87.16
404,SKU-0404,Fashion,239.14,427.61
405,SKU-0405,Beauty,261.83,337.92
406,SKU-0406,Sports,157.05,231.83
407,SKU-0407,Beauty,108.34,175.69
408,SKU-0408,Fashion,320.89,422.3
409,SKU-0409,Sports,60.22,143.31
410,SKU-0410,Sports,260.58,483.02
411,SKU-0411,Electronics,44.55,58.03
412,SKU-0412,Fashion,384.06,898.24
413,SKU-0413,Sports,27.09,52.72
414,SKU-0414,Sports,286.43,352.58
415,SKU-0415,Fashion,282.05,578.16
416,SKU-0416,Beauty,64.86,81.17
417,SKU-0417,Home,351.4,791.44
418,SKU-0418,Home,165.98,368.03
419,SKU-0419,Home,23.02,51.53
420,SKU-0420,Sports,348.96,510.08
421,SKU-0421,Home,67.77,95.83
422,SKU-0422,Electronics,182.1,232.81
423,SKU-0423,Home,268.16,530.38
424,SKU-0424,Beauty,197.66,321.41
425,SKU-0425,Beauty,234.23,405.77
426,SKU-0426,Sports,267.96,529.76
427,SKU-0427,Electronics,12.2,16.47
428,SKU-0428,Fashion,90.87,148.31
429,SKU-0429,Fashion,25.46,35.91
430,SKU-0430,Home,104.73,261.26
431,SKU-0431,Sports,292.9,499.54
432,SKU-0432,Home,92.95,118.98
433,SKU-0433,Beauty,255.7,611.23
434,SKU-0434,Electronics,119.74,176.46
435,SKU-0435,Electronics,110.81,158.25
436,SKU-0436,Beauty,34.25,73.48
437,SKU-0437,Home,381.23,831.47
438,SKU-0438,Beauty,76.31,179.84
439,SKU-0439,Fashion,153.12,378.96
440,SKU-0440,Sports,44.83,101.03
441,SKU-0441,Beauty,336.73,788.96
442,SKU-0442,Sports,130.3,182.47
443,SKU-0443,Beauty,117.63,197.34
444,SKU-0444,Home,386.96,875.04
445,SKU-0445,Sports,26.24,36.91
446,SKU-0446,Sports,203.64,451.31
447,SKU-0447,Fashion,83.72,204.06
448,SKU-0448,Sports,318.36,724.03
449,SKU-0449,Home,293.69,624.19
450,SKU-0450,Electronics,204.65,386.16
451,SKU-0451,Beauty,17.3,34.98
452,SKU-0452,Fashion,376.54,887.14
453,SKU-0453,Beauty,214.44,336.8
454,SKU-0454,Fashion,295.03,366.31
455,SKU-0455,Home,265.8,577.01
456,SKU-0456,Electronics,45.77,70.07
457,SKU-0457,Fashion,175.71,390.71
458,SKU-0458,Fashion,262.78,321.44
459,SKU-0459,Fashion,201.16,309.57
460,SKU-0460,Beauty,358.96,451.79
461,SKU-0461,Beauty,25.91,52.98
462,SKU-0462,Home,322.54,389.0
463,SKU-0463,Sports,230.2,574.23
464,SKU-0464,Sports,364.34,661.57
465,SKU-0465,Beauty,207.48,271.45
466,SKU-0466,Beauty,205.59,403.25
467,SKU-0467,Beauty,310.06,382.04
468,SKU-0468,Beauty,346.39,492.52
469,SKU-0469,Beauty,224.67,400.19
470,SKU-0470,Beauty,255.03,408.25
471,SKU-0471,Electronics,202.28,270.2
472,SKU-0472,Sports,273.55,633.92
473,SKU-0473,Beauty,187.86,424.42
474,SKU-0474,Home,339.61,441.76
475,SKU-0475,Fashion,245.9,560.43
476,SKU-0476,Fashion,238.66,576.49
477,SKU-0477,Electronics,185.16,407.03
478,SKU-0478,Sports,253.28,434.97
479,SKU-0479,Home,116.37,141.73
480,SKU-0480,Fashion,339.48,711.72
481,SKU-0481,Sports,9.53,19.16
482,SKU-0482,Sports,127.4,281.15
483,SKU-0483,Beauty,44.52,59.35
484,SKU-0484,Fashion,263.52,593.84
485,SKU-0485,Beauty,308.03,726.07
486,SKU-0486,Home,59.74,139.99
487,SKU-0487,Beauty,198.68,455.82
488,SKU-0488,Home,45.47,74.43
489,SKU-0489,Home,115.57,200.0
490,SKU-0490,Beauty,306.51,543.44
491,SKU-0491,Home,331.79,486.99
492,SKU-0492,Home,45.03,71.4
493,SKU-0493,Electronics,31.89,79.03
494,SKU-0494,Sports,42.28,72.99
495,SKU-0495,Fashion,150.78,339.88
496,SKU-0496,Electronics,127.73,303.64
497,SKU-0497,Home,174.96,322.29
498,SKU-0498,Fashion,221.32,356.07
499,SKU-0499,Fashion,112.79,243.8
500,SKU-0500,Electronics,133.24,161.63
