date,revenue,marketing_spend,ROAS,orders,CAC
2024-03-31,104122.7,4352.96,23.92,748,199.37
2024-04-01,88716.92,14366.84,6.18,664,108.2
2024-04-02,56853.28,24634.49,2.31,422,386.89
2024-04-03,23980.32,24602.81,0.97,718,49.55
2024-04-04,27750.1,15040.5,1.85,151,458.61
2024-04-05,85856.73,18509.49,4.64,400,110.96
2024-04-06,67719.39,20489.54,3.31,718,400.75
2024-04-07,39697.76,11043.23,3.59,293,43.41
2024-04-08,80120.8,3284.71,24.39,670,347.81
2024-04-09,28723.94,4701.18,6.11,883,170.66
2024-04-10,47983.59,8417.16,5.7,281,124.17
2024-04-11,24828.25,16679.15,1.49,170,304.88
2024-04-12,118291.31,4567.2,25.9,876,232.75
2024-04-13,41332.84,7748.99,5.33,608,336.39
2024-04-14,83337.62,23093.39,3.61,825,235.05
2024-04-15,26982.19,19456.66,1.39,602,155.13
2024-04-16,42626.93,15496.47,2.75,364,87.24
2024-04-17,88807.64,3955.84,22.45,613,107.29
2024-04-18,32697.33,9763.69,3.35,293,436.19
2024-04-19,59058.27,23882.79,2.47,528,400.64
2024-04-20,52317.8,15062.84,3.47,671,275.15
2024-04-21,40171.29,6012.29,6.68,160,282.11
2024-04-22,112365.84,16092.83,6.98,265,478.36
2024-04-23,89664.97,12322.68,7.28,838,182.84
2024-04-24,63975.68,5942.15,10.77,232,362.66
2024-04-25,31796.31,3690.91,8.61,354,373.26
2024-04-26,99174.43,24085.23,4.12,616,456.56
2024-04-27,67269.34,8519.29,7.9,506,156.38
2024-04-28,25062.71,4031.82,6.22,803,442.33
2024-04-29,74392.93,16751.69,4.44,801,252.49
2024-04-30,89502.59,19089.38,4.69,322,221.12
2024-05-01,115224.04,12513.49,9.21,521,156.57
2024-05-02,114000.9,6799.8,16.77,459,475.22
2024-05-03,58929.5,24817.43,2.37,581,254.95
2024-05-04,52078.74,5184.01,10.05,682,390.25
2024-05-05,18454.43,19565.84,0.94,552,269.22
2024-05-06,73366.01,4694.54,15.63,830,336.0
2024-05-07,36501.63,24338.86,1.5,230,359.4
2024-05-08,21958.28,16884.47,1.3,858,349.46
2024-05-09,92445.67,6927.48,13.34,169,142.68
2024-05-10,118629.69,23263.82,5.1,239,73.03
2024-05-11,99621.3,2751.34,36.21,556,357.3
2024-05-12,97699.42,12654.53,7.72,606,324.66
2024-05-13,87028.21,9100.92,9.56,825,115.01
2024-05-14,66807.84,16160.17,4.13,442,111.39
2024-05-15,115018.06,14251.56,8.07,258,314.34
2024-05-16,115357.43,2533.45,45.53,338,258.2
2024-05-17,20766.33,24227.07,0.86,709,401.95
2024-05-18,28824.08,16292.38,1.77,643,497.67
2024-05-19,44429.65,5143.22,8.64,441,181.88
2024-05-20,73240.26,4737.23,15.46,854,58.85
2024-05-21,87269.74,23376.21,3.73,751,198.26
2024-05-22,24077.11,7715.36,3.12,829,104.18
2024-05-23,35298.23,3656.45,9.65,669,153.89
2024-05-24,116603.55,2753.94,42.34,852,452.17
2024-05-25,112253.98,21658.59,5.18,323,219.21
2024-05-26,46752.83,24008.27,1.95,284,112.36
2024-05-27,69146.69,24211.32,2.86,210,390.44
2024-05-28,78003.74,16041.27,4.86,128,190.21
2024-05-29,98363.37,6461.48,15.22,186,388.07
2024-05-30,42433.49,11409.45,3.72,796,483.45
2024-05-31,90333.97,11730.12,7.7,845,158.9
2024-06-01,72501.73,5648.51,12.84,307,187.25
2024-06-02,54362.83,22790.36,2.39,236,42.9
2024-06-03,23424.16,23793.95,0.98,257,189.44
2024-06-04,70828.56,12035.36,5.89,815,94.31
2024-06-05,32588.27,20686.43,1.58,101,154.18
2024-06-06,110140.41,12052.65,9.14,871,455.83
2024-06-07,77357.53,19778.56,3.91,187,258.5
2024-06-08,52817.16,12112.85,4.36,405,233.59
2024-06-09,106679.68,9724.02,10.97,167,467.86
2024-06-10,92097.2,22444.99,4.1,369,284.48
2024-06-11,23354.79,23474.7,0.99,303,322.36
2024-06-12,84755.03,6091.9,13.91,780,49.66
2024-06-13,71165.8,12261.0,5.8,498,211.25
2024-06-14,71221.78,2836.36,25.11,190,255.75
2024-06-15,38496.07,18807.55,2.05,268,290.21
2024-06-16,107299.22,21085.4,5.09,785,469.16
2024-06-17,118665.31,19044.19,6.23,454,377.62
2024-06-18,65342.76,7943.43,8.23,274,61.3
2024-06-19,60638.76,20054.24,3.02,605,100.7
2024-06-20,88656.73,24819.9,3.57,528,185.63
2024-06-21,98821.27,22015.45,4.49,249,354.33
2024-06-22,37564.27,2011.61,18.67,881,412.83
2024-06-23,31222.97,5634.04,5.54,837,103.09
2024-06-24,117475.91,15446.48,7.61,611,256.98
2024-06-25,67327.58,12437.49,5.41,281,218.05
2024-06-26,102233.73,14733.21,6.94,787,191.77
2024-06-27,96252.22,11649.58,8.26,214,290.47
2024-06-28,33916.31,19879.08,1.71,781,298.01
2024-06-29,69116.86,22655.61,3.05,873,336.74
2024-06-30,56802.7,22723.31,2.5,855,42.34
2024-07-01,113101.61,20370.53,5.55,295,319.07
2024-07-02,100112.63,16989.23,5.89,202,96.77
2024-07-03,99765.81,2042.57,48.84,345,208.3
2024-07-04,88179.28,24632.93,3.58,135,204.92
2024-07-05,37447.15,17229.54,2.17,844,48.65
2024-07-06,43396.56,14775.2,2.94,835,62.56
2024-07-07,109010.46,20783.7,5.24,653,287.59
2024-07-08,38037.66,15004.82,2.54,219,79.09
2024-07-09,41547.07,24955.21,1.66,595,339.05
2024-07-10,74029.37,6113.98,12.11,573,330.48
2024-07-11,69040.39,24786.28,2.79,455,454.54
2024-07-12,94411.04,12244.28,7.71,317,327.23
2024-07-13,85678.83,17010.43,5.04,326,174.44
2024-07-14,89695.58,7357.97,12.19,349,280.68
2024-07-15,83056.83,19887.88,4.18,308,146.69
2024-07-16,117963.31,20731.88,5.69,159,258.17
2024-07-17,59957.86,4587.83,13.07,636,132.69
2024-07-18,43164.0,8310.52,5.19,900,197.09
2024-07-19,78939.46,22386.24,3.53,251,90.83
2024-07-20,100470.43,21480.58,4.68,466,278.21
2024-07-21,94118.55,4262.73,22.08,849,223.91
2024-07-22,77955.48,16880.76,4.62,763,379.81
2024-07-23,86701.29,20737.89,4.18,370,452.31
2024-07-24,40120.11,6919.93,5.8,388,124.71
2024-07-25,97210.54,3217.57,30.21,700,73.32
2024-07-26,119942.73,7407.16,16.19,343,63.54
2024-07-27,45924.85,17513.68,2.62,448,166.13
2024-07-28,99050.14,17647.45,5.61,495,270.37
2024-07-29,22321.64,20316.6,1.1,710,319.22
2024-07-30,63856.01,20700.38,3.08,575,49.23
2024-07-31,90760.18,16361.14,5.55,801,413.03
2024-08-01,94660.63,2168.82,43.65,669,416.19
2024-08-02,107806.15,18816.4,5.73,566,424.3
2024-08-03,77253.97,13546.3,5.7,520,229.7
2024-08-04,54680.4,5113.51,10.69,664,260.76
2024-08-05,62971.92,8292.05,7.59,253,484.97
2024-08-06,62607.41,22381.64,2.8,568,314.85
2024-08-07,38043.8,3661.77,10.39,537,312.37
2024-08-08,111516.35,19412.42,5.74,528,174.59
2024-08-09,20284.6,20636.61,0.98,235,498.6
2024-08-10,45070.58,2285.14,19.72,435,265.25
2024-08-11,53418.94,6967.63,7.67,234,317.66
2024-08-12,38329.41,8558.56,4.48,217,189.84
2024-08-13,39224.13,16130.58,2.43,347,388.94
2024-08-14,78011.11,7953.47,9.81,853,84.4
2024-08-15,20577.99,8656.71,2.38,195,486.42
2024-08-16,17821.31,17082.33,1.04,433,260.66
2024-08-17,105965.35,4704.21,22.53,283,157.98
2024-08-18,86629.61,13733.15,6.31,269,155.83
2024-08-19,105687.88,16682.49,6.34,321,458.73
2024-08-20,78890.55,19075.48,4.14,125,187.37
2024-08-21,39226.67,3929.25,9.98,267,96.23
2024-08-22,75918.87,13457.86,5.64,380,104.44
2024-08-23,105794.25,11067.37,9.56,264,204.95
2024-08-24,50677.2,14473.9,3.5,672,170.73
2024-08-25,110412.79,15156.13,7.29,608,140.59
2024-08-26,65647.88,7374.58,8.9,511,256.67
2024-08-27,18771.4,16746.89,1.12,783,393.46
2024-08-28,89173.35,20756.21,4.3,768,314.56
2024-08-29,61280.49,21353.36,2.87,756,70.77
2024-08-30,17516.59,9930.84,1.76,225,291.88
2024-08-31,58958.36,23668.78,2.49,387,55.62
2024-09-01,91613.18,6533.66,14.02,675,75.11
2024-09-02,95662.48,20975.19,4.56,883,206.96
2024-09-03,44938.68,11351.68,3.96,519,101.09
2024-09-04,38488.95,18033.43,2.13,272,357.48
2024-09-05,87821.26,22567.35,3.89,348,57.15
2024-09-06,38243.45,4781.86,8.0,687,68.77
2024-09-07,95478.3,14308.22,6.67,640,372.4
2024-09-08,68952.47,5960.42,11.57,648,363.97
2024-09-09,16412.29,16629.43,0.99,488,191.63
2024-09-10,32005.26,5512.41,5.81,430,261.57
2024-09-11,23659.7,13191.24,1.79,197,391.11
2024-09-12,75955.92,14030.81,5.41,224,365.03
2024-09-13,106541.23,23809.07,4.47,506,429.89
2024-09-14,17448.29,18944.01,0.92,140,118.3
2024-09-15,97635.11,12205.45,8.0,133,276.85
2024-09-16,102727.22,9336.9,11.0,404,441.83
2024-09-17,41936.27,9129.57,4.59,610,278.18
2024-09-18,92472.38,20866.78,4.43,201,124.47
2024-09-19,101471.91,17024.66,5.96,820,427.73
2024-09-20,74883.81,5566.73,13.45,811,403.83
2024-09-21,15980.38,7316.55,2.18,431,411.55
2024-09-22,44116.67,16332.01,2.7,361,331.17
2024-09-23,45746.35,8920.06,5.13,513,71.38
2024-09-24,81233.76,19704.58,4.12,496,133.96
2024-09-25,21396.33,19949.45,1.07,701,114.67
2024-09-26,79142.76,18361.38,4.31,661,177.9
2024-09-27,19548.76,6691.78,2.92,120,398.04
2024-09-28,49275.72,15392.33,3.2,899,229.4
2024-09-29,69373.24,12998.11,5.34,828,58.41
2024-09-30,96981.4,18570.28,5.22,636,294.01
2024-10-01,26904.49,9739.91,2.76,381,441.65
2024-10-02,118965.48,20161.53,5.9,335,270.72
2024-10-03,66648.82,17494.3,3.81,148,143.83
2024-10-04,26216.71,16167.27,1.62,699,195.56
2024-10-05,38649.15,15210.89,2.54,513,336.93
2024-10-06,55010.17,6035.69,9.11,127,496.57
2024-10-07,42442.13,3113.58,13.63,829,45.83
2024-10-08,67941.47,20405.8,3.33,623,307.78
2024-10-09,48405.62,15097.41,3.21,315,315.93
2024-10-10,110775.7,15545.37,7.13,206,457.27
2024-10-11,69135.94,11460.43,6.03,682,352.5
2024-10-12,74184.08,11307.78,6.56,155,261.18
2024-10-13,83924.44,18792.09,4.47,356,445.15
2024-10-14,85144.32,11289.47,7.54,811,151.76
2024-10-15,52361.72,19920.56,2.63,203,428.44
2024-10-16,34162.04,12041.65,2.84,605,444.49
2024-10-17,31339.14,6802.85,4.61,214,434.4
2024-10-18,57524.28,10069.59,5.71,508,67.51
2024-10-19,15717.3,22995.09,0.68,165,220.6
2024-10-20,83111.22,9412.7,8.83,770,496.81
2024-10-21,90436.9,22388.36,4.04,634,455.06
2024-10-22,59827.77,11293.57,5.3,873,43.28
2024-10-23,69382.72,7515.37,9.23,794,74.57
2024-10-24,87997.05,12628.06,6.97,798,144.42
2024-10-25,114821.53,2776.13,41.36,458,277.56
2024-10-26,26328.81,19488.43,1.35,593,437.65
2024-10-27,40387.04,7714.94,5.23,855,206.18
2024-10-28,34810.93,22410.96,1.55,738,488.73
2024-10-29,102476.46,2300.06,44.55,824,142.12
2024-10-30,26169.77,16267.29,1.61,218,93.63
2024-10-31,99181.51,19373.51,5.12,440,226.27
2024-11-01,29373.85,21167.84,1.39,514,187.62
2024-11-02,68596.74,23498.03,2.92,269,350.57
2024-11-03,85197.7,17629.51,4.83,681,408.0
2024-11-04,80559.83,21609.69,3.73,118,130.63
2024-11-05,51368.9,6011.1,8.55,767,46.6
2024-11-06,26294.57,9342.74,2.81,540,92.56
2024-11-07,106411.94,3015.76,35.29,714,56.99
2024-11-08,99987.68,19190.86,5.21,359,88.27
2024-11-09,90250.08,18356.77,4.92,898,213.92
2024-11-10,23811.89,8523.88,2.79,357,473.67
2024-11-11,114156.1,10336.44,11.04,431,235.14
2024-11-12,44072.92,2614.06,16.86,442,447.42
2024-11-13,39874.65,19716.15,2.02,364,476.38
2024-11-14,48167.57,21712.32,2.22,313,373.89
2024-11-15,97082.26,7688.25,12.63,620,440.21
2024-11-16,17808.3,2786.27,6.39,718,248.91
2024-11-17,60845.49,19435.88,3.13,276,341.74
2024-11-18,80329.39,21419.15,3.75,799,109.22
2024-11-19,60316.91,14782.29,4.08,396,122.24
2024-11-20,87372.6,5853.51,14.93,651,382.72
2024-11-21,88794.83,6416.24,13.84,186,349.14
2024-11-22,94168.57,3729.02,25.25,825,209.21
2024-11-23,76193.43,21589.46,3.53,284,483.53
2024-11-24,37181.55,23722.05,1.57,676,358.21
2024-11-25,59199.56,9172.74,6.45,212,163.45
2024-11-26,43105.35,8856.49,4.87,863,430.43
2024-11-27,101555.59,22194.72,4.58,789,324.03
2024-11-28,41657.81,21594.7,1.93,819,263.75
2024-11-29,30479.37,4513.81,6.75,219,239.53
2024-11-30,108453.76,16666.49,6.51,531,302.27
2024-12-01,91076.12,23398.53,3.89,847,256.57
2024-12-02,36690.03,22886.81,1.6,812,263.83
2024-12-03,117865.99,22363.53,5.27,510,482.44
2024-12-04,58752.67,19353.0,3.04,698,361.34
2024-12-05,84353.82,7063.67,11.94,770,229.1
2024-12-06,93497.72,20833.53,4.49,441,132.57
2024-12-07,30054.23,7031.04,4.27,725,268.91
2024-12-08,78114.59,16826.53,4.64,554,494.57
2024-12-09,45421.82,14359.85,3.16,709,234.52
2024-12-10,116801.19,13082.14,8.93,753,231.47
2024-12-11,50591.52,7747.97,6.53,251,188.02
2024-12-12,96308.54,5920.76,16.27,866,264.5
2024-12-13,94204.13,13756.51,6.85,130,376.75
2024-12-14,65530.97,21557.28,3.04,840,472.35
2024-12-15,60195.58,4682.37,12.86,301,85.45
2024-12-16,97913.98,5862.03,16.7,634,381.1
2024-12-17,99431.61,19506.44,5.1,828,349.33
2024-12-18,84023.52,20573.51,4.08,825,328.25
2024-12-19,34374.0,4279.56,8.03,735,266.83
2024-12-20,110190.51,4118.88,26.75,878,174.3
2024-12-21,91449.12,23278.65,3.93,774,41.36
2024-12-22,65485.4,15154.26,4.32,285,344.88
2024-12-23,76640.75,9201.13,8.33,326,179.99
2024-12-24,80000.37,16002.15,5.0,395,81.37
2024-12-25,62836.01,7703.42,8.16,854,235.11
2024-12-26,37517.0,17961.72,2.09,608,243.77
2024-12-27,38828.98,11542.07,3.36,355,445.68
2024-12-28,39601.49,2128.64,18.6,393,199.21
2024-12-29,88953.34,13625.43,6.53,690,414.98
2024-12-30,35149.82,7016.96,5.01,744,269.79
2024-12-31,29267.55,15293.98,1.91,458,59.1
2025-01-01,22492.56,2453.43,9.17,546,198.17
2025-01-02,16287.91,17242.6,0.94,835,204.81
2025-01-03,53991.65,16542.62,3.26,159,361.37
2025-01-04,98987.11,16926.5,5.85,474,238.0
2025-01-05,58529.74,12409.33,4.72,266,345.95
2025-01-06,90166.94,22813.28,3.95,431,51.57
2025-01-07,108820.4,12861.41,8.46,729,327.42
2025-01-08,46697.71,13516.66,3.45,351,316.54
2025-01-09,37971.73,24171.54,1.57,835,354.12
2025-01-10,63638.48,6374.86,9.98,647,291.06
2025-01-11,36236.46,16917.99,2.14,833,347.18
2025-01-12,31068.87,23712.33,1.31,592,44.63
2025-01-13,64057.85,9754.96,6.57,331,213.63
2025-01-14,22715.74,17564.48,1.29,149,152.84
2025-01-15,55361.39,18351.19,3.02,637,320.91
2025-01-16,115813.68,16995.87,6.81,674,122.85
2025-01-17,41043.11,9974.64,4.11,397,125.84
2025-01-18,81745.1,10000.47,8.17,849,459.18
2025-01-19,32143.83,16443.62,1.95,815,366.88
2025-01-20,53365.83,16030.98,3.33,271,364.1
2025-01-21,66324.93,15824.63,4.19,161,234.83
2025-01-22,78741.39,17757.7,4.43,139,66.54
2025-01-23,47398.39,2602.61,18.21,538,132.12
2025-01-24,111713.59,7077.33,15.78,763,224.44
2025-01-25,102239.62,20423.1,5.01,819,434.64
2025-01-26,99028.82,2757.45,35.91,269,287.34
2025-01-27,85100.14,15639.84,5.44,597,45.49
2025-01-28,61007.58,20011.89,3.05,896,235.51
2025-01-29,80286.83,3717.68,21.6,408,283.45
2025-01-30,40898.38,20802.3,1.97,568,117.28
2025-01-31,101315.34,3783.33,26.78,204,493.35
2025-02-01,77148.9,16661.81,4.63,430,454.61
2025-02-02,111566.11,7192.2,15.51,692,164.29
2025-02-03,66544.34,3697.25,18.0,869,448.81
2025-02-04,91366.2,14934.67,6.12,381,171.18
2025-02-05,96316.66,12496.57,7.71,285,432.07
2025-02-06,83965.75,20347.84,4.13,262,170.48
2025-02-07,110190.63,11132.37,9.9,336,49.68
2025-02-08,62782.27,2827.57,22.2,526,81.21
2025-02-09,56321.2,5544.04,10.16,263,168.48
2025-02-10,54997.37,23072.84,2.38,665,441.48
2025-02-11,80972.01,5389.83,15.02,661,184.11
2025-02-12,95008.74,21980.46,4.32,557,138.37
2025-02-13,38071.81,5651.52,6.74,668,471.67
2025-02-14,16745.59,16799.38,1.0,602,108.24
2025-02-15,52641.92,18370.94,2.87,394,117.53
2025-02-16,84355.85,3814.49,22.11,103,350.64
2025-02-17,75629.0,23907.23,3.16,286,219.35
2025-02-18,105871.21,18148.41,5.83,815,373.59
2025-02-19,75686.02,18346.83,4.13,636,304.03
2025-02-20,93662.15,13733.28,6.82,605,110.63
2025-02-21,18340.16,5372.41,3.41,230,303.45
2025-02-22,88554.73,17682.62,5.01,451,152.96
2025-02-23,101776.45,2895.25,35.15,213,487.85
2025-02-24,83156.88,8485.47,9.8,654,319.27
2025-02-25,107156.52,19978.97,5.36,794,228.62
2025-02-26,84151.87,19670.33,4.28,674,173.78
2025-02-27,99103.52,13527.95,7.33,122,299.75
2025-02-28,43028.64,12317.26,3.49,272,360.46
2025-03-01,97752.83,8089.84,12.08,441,492.99
2025-03-02,33172.0,24236.69,1.37,713,435.41
2025-03-03,44908.87,7505.86,5.98,188,187.99
2025-03-04,46389.78,5082.31,9.13,268,451.93
2025-03-05,83158.01,21771.66,3.82,492,300.27
2025-03-06,90329.64,24171.84,3.74,462,88.36
2025-03-07,23115.84,9623.99,2.4,257,77.33
2025-03-08,70749.6,7126.21,9.93,870,358.04
2025-03-09,45275.81,20101.99,2.25,209,389.15
2025-03-10,113805.14,23732.11,4.8,859,312.48
2025-03-11,66222.75,22553.92,2.94,870,358.94
2025-03-12,29234.89,18671.0,1.57,729,96.14
2025-03-13,98335.09,2492.94,39.45,102,58.11
2025-03-14,88174.57,12771.7,6.9,252,123.38
2025-03-15,54992.53,13050.86,4.21,541,221.88
2025-03-16,91559.22,15148.4,6.04,432,256.47
2025-03-17,57348.63,18911.74,3.03,461,235.06
2025-03-18,33326.82,8838.22,3.77,347,387.97
2025-03-19,100253.06,14532.37,6.9,374,260.06
2025-03-20,105459.88,22049.86,4.78,832,465.09
2025-03-21,68071.09,23406.34,2.91,264,50.61
2025-03-22,111246.58,6448.76,17.25,529,469.29
2025-03-23,42624.58,9050.42,4.71,531,356.49
2025-03-24,84742.83,22228.56,3.81,835,361.38
2025-03-25,96967.98,9255.04,10.48,689,334.85
2025-03-26,28062.17,11811.56,2.38,232,474.0
2025-03-27,46587.49,10939.93,4.26,389,318.65
2025-03-28,105896.98,12466.83,8.49,228,468.25
2025-03-29,85642.07,9802.07,8.74,264,110.4
2025-03-30,77940.22,5569.4,13.99,238,392.03
2025-03-31,52731.49,8056.33,6.55,734,343.47
2025-04-01,84658.56,18450.46,4.59,545,86.24
2025-04-02,46307.24,16109.33,2.87,375,171.71
2025-04-03,75091.22,5586.39,13.44,648,229.93
2025-04-04,27455.22,23814.63,1.15,234,432.3
2025-04-05,112062.6,7127.61,15.72,874,298.3
2025-04-06,31190.0,5217.57,5.98,881,499.71
2025-04-07,82116.72,16256.8,5.05,218,412.38
2025-04-08,73240.18,13545.36,5.41,563,278.67
2025-04-09,15969.86,23025.99,0.69,179,388.1
2025-04-10,64095.38,3432.11,18.68,632,106.41
2025-04-11,101316.5,9725.9,10.42,631,155.72
2025-04-12,53020.13,15245.4,3.48,880,394.45
2025-04-13,107051.82,2410.27,44.41,553,238.99
2025-04-14,38495.2,12114.21,3.18,286,367.36
2025-04-15,97390.27,5193.41,18.75,161,305.87
2025-04-16,33107.62,23049.4,1.44,452,314.66
2025-04-17,90243.97,18120.36,4.98,656,324.82
2025-04-18,18462.52,23154.72,0.8,727,95.18
2025-04-19,54840.62,5666.65,9.68,125,201.6
2025-04-20,93941.41,16028.58,5.86,295,159.66
2025-04-21,103200.3,13105.11,7.87,199,77.49
2025-04-22,44880.93,5076.17,8.84,888,175.47
2025-04-23,118363.28,7097.02,16.68,235,261.67
2025-04-24,81045.15,10843.87,7.47,820,153.11
2025-04-25,109068.2,7557.84,14.43,842,276.56
2025-04-26,75680.21,11990.59,6.31,672,359.05
2025-04-27,60939.19,11985.34,5.08,140,346.37
2025-04-28,102948.92,10232.46,10.06,801,277.44
2025-04-29,63077.77,16506.16,3.82,124,479.46
2025-04-30,65266.35,19835.15,3.29,766,460.27
2025-05-01,49523.12,17490.15,2.83,297,162.4
2025-05-02,86180.44,21287.24,4.05,239,109.45
2025-05-03,115594.65,15251.12,7.58,830,369.56
2025-05-04,52091.98,22944.13,2.27,895,375.41
2025-05-05,100762.41,8278.33,12.17,557,225.71
2025-05-06,39041.73,20714.82,1.88,772,149.51
2025-05-07,15688.9,6924.56,2.27,308,481.4
2025-05-08,28264.6,9154.77,3.09,568,490.93
2025-05-09,71576.29,12336.72,5.8,553,339.92
2025-05-10,118616.88,15727.0,7.54,174,251.76
2025-05-11,78037.14,5017.76,15.55,889,349.7
2025-05-12,45066.97,24543.9,1.84,263,453.78
2025-05-13,107384.83,19796.34,5.42,431,307.98
2025-05-14,114245.97,10279.94,11.11,467,58.66
2025-05-15,78378.31,12829.54,6.11,839,139.31
2025-05-16,88252.12,9088.22,9.71,670,65.35
2025-05-17,85369.3,24844.02,3.44,864,293.08
2025-05-18,52032.35,17745.31,2.93,399,495.76
2025-05-19,92798.62,17973.46,5.16,594,53.75
2025-05-20,101878.85,20798.03,4.9,874,89.73
2025-05-21,60719.85,4731.5,12.83,302,323.05
2025-05-22,94060.78,24617.37,3.82,120,423.0
2025-05-23,63621.53,6411.82,9.92,816,135.09
2025-05-24,27928.37,9937.91,2.81,171,413.64
2025-05-25,92686.48,22267.33,4.16,624,286.83
2025-05-26,96047.03,10909.48,8.8,351,282.88
2025-05-27,109426.51,23496.61,4.66,844,477.32
2025-05-28,17837.8,16998.58,1.05,396,243.34
2025-05-29,46926.2,8522.94,5.51,660,282.92
2025-05-30,81795.12,15051.25,5.43,715,380.41
